rank,keyword,tfidf_sum,best_doc_index,best_tfidf,example_snippet,cluster
1,atmosphere,180.787051,17,1.0,Food: 5 Service: 4 Atmosphere: 5,5
2,price,91.925552,106,1.0,Price per person: $100+,2
3,dine,89.175363,440,0.34010900816979267,Service: Dine in Food: 5 Service: 5 Atmosphere: 5,1
4,meal,89.053522,1133,0.3144869363628222,Service: Dine in Meal type: Dinner Price per person: $50–100,2
5,dinner,88.765289,855,0.43872069728650115,Had an incredible dinner and service. Joe was a professional server and made the din...,2
6,meal type,87.232768,1133,0.3359102708399478,Service: Dine in Meal type: Dinner Price per person: $50–100,2
7,type dinner,86.35135,1133,0.34115712256876773,Service: Dine in Meal type: Dinner Price per person: $50–100,2
8,type,86.229613,1133,0.32156934512642654,Service: Dine in Meal type: Dinner Price per person: $50–100,2
9,dine meal,84.428916,1133,0.3479212704688868,Service: Dine in Meal type: Dinner Price per person: $50–100,2
10,dinner price,83.561081,1133,0.35350728172109125,Service: Dine in Meal type: Dinner Price per person: $50–100,2
11,price atmosphere,83.086825,747,0.6714504813777259,Price per person: $100+ Food: 3 Service: 5 Atmosphere: 3,2
12,atmosphere atmosphere,68.464031,330,0.7147688511439394,Awesome Food: 5 Service: 5 Atmosphere: 5  Food: 5 Service: 5 Atmosphere: 5,0
13,parking,53.20709,641,0.662292752797559,"...n $100+ Food: 5 Service: 5 Atmosphere: 5 Recommended dishes Parking space Plenty of parking Parking options Paid parking lot, V...",3
14,crab,48.174928,552,0.4976983716166477,...us Food: 5 Service: 5 Atmosphere: 5 Recommended dishes King Crab and Snow Crab Legs  Food: 5 Service: 5 Atmosphere: 5 Recomm...,2
15,wagyu,47.449551,1065,0.4230735192094001,"Ok, why is no one talking about the BRAND NEW A5 wagyu and seafood buffet from Niku X??? For $99 per person, they ...",2
16,server,39.556894,639,0.5872163089714376,Amazing food and highly recommend our server Winson !! Food: 5 Service: 5 Atmosphere: 5  Food: 5 Service...,6
17,atmosphere dine,35.192198,694,0.2539605646159575,"Me and my family had a great time at NIKU X! Especially because of my server Kelly, she was wonderful. She was super com...",1
18,wait,30.217271,162,0.5136162728697876,... and we loved every choice Food: 5 Service: 5 Atmosphere: 5 Wait time No wait  Food: 5 Service: 5 Atmosphere: 5 Wait time: N...,3
19,time,29.559746,930,0.4553215320483988,"...30 and is now 815 still not seated. Food was good the first time and raved about it with my buddies, going to bring my busin...",3
20,joe,28.341115,303,0.7295229115323486,Joe was THE BEST!! This is the most epic place ever. Food: 5 Se...,0
21,meng,27.496819,370,0.5421990490493932,Meng’s kindness and attentiveness made Niku X stand out as a top...,4
22,king,26.634896,1039,0.3382640023245267,...od and there are many seafoods. Really had fun with all the king crab and wagyu 🙌 Food: 5 Service: 5 Atmosphere: 5  Food: 5 ...,2
